Date_Time_1,envirolightlux_2,envirotemp_2,envirorh_2,envirooccupancy_2,envirosound_2,vo2_1,vo2_2,vo2_3,vo2_4,vo2_5,vo2_6,vo2_7,vo2_8,vo2_9,vo2_10,vo2_11,vo2_12,vo2_13,vo2_14,vo2_15,vco2_1,vco2_2,vco2_3,vco2_4,vco2_5,vco2_6,vco2_7,vco2_8,vco2_9,vco2_10,vco2_11,vco2_12,vco2_13,vco2_14,vco2_15,vh2o_1,vh2o_2,vh2o_3,vh2o_4,vh2o_5,vh2o_6,vh2o_7,vh2o_8,vh2o_9,vh2o_10,vh2o_11,vh2o_12,vh2o_13,vh2o_14,vh2o_15,kcal_hr_1,kcal_hr_2,kcal_hr_3,kcal_hr_4,kcal_hr_5,kcal_hr_6,kcal_hr_7,kcal_hr_8,kcal_hr_9,kcal_hr_10,kcal_hr_11,kcal_hr_12,kcal_hr_13,kcal_hr_14,kcal_hr_15,rq_1,rq_2,rq_3,rq_4,rq_5,rq_6,rq_7,rq_8,rq_9,rq_10,rq_11,rq_12,rq_13,rq_14,rq_15,foodupa_1,foodupa_2,foodupa_3,foodupa_4,foodupa_5,foodupa_6,foodupa_7,foodupa_8,foodupa_9,foodupa_10,foodupa_11,foodupa_12,foodupa_13,foodupa_14,foodupa_15,waterupa_1,waterupa_2,waterupa_3,waterupa_4,waterupa_5,waterupa_6,waterupa_7,waterupa_8,waterupa_9,waterupa_10,waterupa_11,waterupa_12,waterupa_13,waterupa_14,waterupa_15,xbreak_1,xbreak_2,xbreak_3,xbreak_4,xbreak_5,xbreak_6,xbreak_7,xbreak_8,xbreak_9,xbreak_10,xbreak_11,xbreak_12,xbreak_13,xbreak_14,xbreak_15,ybreak_1,ybreak_2,ybreak_3,ybreak_4,ybreak_5,ybreak_6,ybreak_7,ybreak_8,ybreak_9,ybreak_10,ybreak_11,ybreak_12,ybreak_13,ybreak_14,ybreak_15,pedmeters_1,pedmeters_2,pedmeters_3,pedmeters_4,pedmeters_5,pedmeters_6,pedmeters_7,pedmeters_8,pedmeters_9,pedmeters_10,pedmeters_11,pedmeters_12,pedmeters_13,pedmeters_14,pedmeters_15,allmeters_1,allmeters_2,allmeters_3,allmeters_4,allmeters_5,allmeters_6,allmeters_7,allmeters_8,allmeters_9,allmeters_10,allmeters_11,allmeters_12,allmeters_13,allmeters_14,allmeters_15
03/07/2022 05:50:00,0,0,0,0,0,1.843607,1.348252,1.564701,1.482163,1.387013,1.310148,1.557416,1.43051,1.757481,1.877641,1.324462,1.520355,1.388081,1.652103,1.798642,1.651313,1.189379,1.418805,1.408179,1.282913,1.098765,1.394105,1.267507,1.557911,1.766248,1.315243,1.380895,1.21345,1.483092,1.707813,0.1558512,0.1076585,0.123784,0.1370216,0.1301619,0.08543361,0.1231709,0.1689517,0.1584064,0.1348058,0.1189086,0.1672063,0.1391926,0.1521672,0.1988229,0.5455204,0.3977349,0.4641411,0.443919,0.4131072,0.3827115,0.4607795,0.4223701,0.518957,0.5611953,0.4004618,0.4511392,0.4087503,0.4890743,0.5386374,0.8960842,0.88054,0.9047471,0.9486223,0.9230133,0.8377815,0.8955592,0.8862848,0.8873782,0.9416419,0.9933834,0.9080545,0.8749703,0.8960987,0.9514223,2.988011,2.040015,3.015174,2.776737,2.99065,1.44062,3.714893,2.372613,2.476179,2.958392,1.724827,3.022074,2.638373,2.180609,3.424902,1.601627,1.350106,2.405744,1.460518,1.834223,0.5056449,2.23399,0.9772939,1.940525,1.049218,0.9255055,1.900582,1.20319,1.797623,1.489416,1566,495,859,933,417,113,1009,538,1285,1564,272,771,53,459,2319,1798,581,858,808,482,192,779,826,1341,1618,259,704,117,498,2253,140.2995,174.7144,179.3389,166.9742,84.87103,130.9899,89.51669,122.267,196.5021,159.6656,156.993,245.5786,259.4229,173.6831,222.2374,180.6014,214.3417,224.17,207.421,118.4714,173.6267,125.0972,152.1135,238.0137,199.1072,202.0205,303.192,314.6686,218.194,271.9656
03/07/2022 06:50:00,0,0,0,0,0,1.602775,1.598227,1.446661,1.415741,1.29989,1.302687,1.273008,1.298167,1.752878,1.406377,1.594635,1.524469,1.982358,1.962499,1.730349,1.401594,1.396594,1.317894,1.297956,1.189052,1.099369,1.077232,1.15478,1.507192,1.323627,1.541875,1.402901,1.757097,1.843931,1.68313,0.1557695,0.09047698,0.1114237,0.1650248,0.1084068,0.06462732,0.1104185,0.143956,0.1536452,0.1157998,0.1231934,0.14392,0.1220568,0.166803,0.1998298,0.4720019,0.4705948,0.4295329,0.4208986,0.3862774,0.3809874,0.3725007,0.3835958,0.5145027,0.4203877,0.4793862,0.4535725,0.5853494,0.5864159,0.5208509,0.873343,0.8730645,0.912672,0.9159473,0.9152161,0.8437608,0.8457827,0.8893722,0.857033,0.9418595,0.9680654,0.9183829,0.8859121,0.9404764,0.973339,3.233548,2.139623,3.201353,2.969077,2.993429,1.498699,3.859987,2.372643,2.593825,2.964341,1.894718,3.298029,2.815552,2.884656,3.496364,1.933261,1.425492,2.553998,1.46601,1.834223,0.5056449,2.367039,0.9772939,1.999424,1.119848,1.009123,1.900582,1.232131,2.094314,1.505678,1233,916,379,941,128,332,179,218,1009,452,1370,630,1365,1338,2344,1189,942,387,757,106,576,88,310,1254,413,1372,528,1586,1545,2250,158.4395,179.6397,183.6429,179.3285,86.85207,133.3599,93.5624,124.3146,208.4876,169.435,167.2279,248.8862,267.1293,186.3066,258.4398,204.1965,221.1398,230.4086,223.5051,122.1461,177.4096,131.8018,155.3398,253.3043,211.6643,215.8054,309.8583,324.8384,234.483,313.2908
03/07/2022 07:50:00,0,0,0,0,0,1.486608,1.402319,1.6796,1.57614,1.630025,1.610292,1.735424,1.676653,1.858724,1.715825,1.500072,1.710842,2.172899,1.80842,1.868056,1.290646,1.182191,1.478117,1.477267,1.504577,1.399187,1.515313,1.523063,1.590412,1.578257,1.445834,1.584365,1.845875,1.630755,1.719548,0.08751978,0.04879127,0.08875474,0.1383384,0.08977704,0.02929156,0.08789352,0.119595,0.1231838,0.1008701,0.08887252,0.1096176,0.1093647,0.1478059,0.1725309,0.4371706,0.4100425,0.4952461,0.4707256,0.4852794,0.4736197,0.5109146,0.4975319,0.5450536,0.5104572,0.4506525,0.5096842,0.636296,0.5358359,0.5558298,0.8651912,0.8409526,0.8818558,0.9366157,0.9218,0.8679265,0.8709879,0.9086806,0.8564261,0.9203274,0.9661448,0.9254004,0.8494459,0.9024186,0.920146,3.287548,2.268574,3.466805,3.191837,3.206634,1.569923,4.052566,2.782132,2.783055,2.980638,1.991005,3.454428,3.02107,3.326026,3.54127,1.990099,1.520108,2.798663,1.562467,1.903755,0.5129505,2.499147,1.050075,2.179109,1.255667,1.073442,1.99828,1.358454,2.123902,1.512177,587,362,1911,1861,760,1019,1478,1424,1624,1563,1076,1634,1830,1540,2672,621,413,1830,2048,799,1296,1202,1796,1966,1642,1184,1789,2124,1729,2745,163.0799,186.836,195.5,190.6916,90.98173,139.9604,100.3078,133.7167,242.439,184.4613,175.8294,256.4772,298.7239,202.0987,300.2467,211.2938,231.188,246.1177,238.5955,128.6652,186.2316,140.8432,167.1664,291.0857,230.1565,227.4493,320.9521,360.6017,255.0141,360.4467
03/07/2022 08:50:00,0,0,0,0,0,1.480721,1.516803,1.27078,1.300441,1.486028,1.561676,1.443543,1.386118,1.516699,1.410554,1.446595,1.532928,1.920761,1.711404,1.712536,1.227263,1.284579,1.081244,1.131429,1.320753,1.286369,1.203081,1.20416,1.238547,1.245776,1.381098,1.367076,1.553132,1.421154,1.374798,0.1269444,0.08458833,0.1231005,0.1604117,0.1192268,0.07019205,0.1234999,0.1536967,0.1467434,0.1184443,0.1145649,0.1603408,0.1552519,0.1842466,0.1885,0.4315725,0.4439079,0.3722399,0.3825838,0.4390312,0.4546373,0.4211766,0.4076695,0.4408286,0.4162093,0.4337116,0.4531952,0.557249,0.4989865,0.4961779,0.8214524,0.844269,0.8479733,0.868981,0.8883184,0.823263,0.8281549,0.8671143,0.8133411,0.8792553,0.9530694,0.8901157,0.8067819,0.8261698,0.8012363,3.487909,2.406106,3.509156,3.247911,3.267405,1.662797,4.244282,2.874424,2.908513,2.995141,2.196922,3.584127,3.153489,3.414063,3.570347,2.164602,1.533177,2.829604,1.58013,1.952297,0.5409484,2.592337,1.112456,2.239285,1.330536,1.227491,2.094651,1.43543,2.1313,1.513208,620,1154,483,204,564,978,623,94,1173,582,857,1221,1975,1388,2158,668,1220,408,206,592,1184,486,284,1303,757,852,1220,2178,1445,2054,175.0382,195.3583,205.849,201.3956,95.10833,158.1187,114.6822,147.1051,269.1798,199.3637,189.1079,273.562,331.419,224.5457,344.4438,226.4002,242.923,261.4008,253.2656,134.898,208.8476,159.1277,183.8911,322.515,249.0961,245.62,343.9947,398.759,282.8845,410.082
03/07/2022 09:50:00,0,0,0,0,0,1.297624,1.176072,1.328246,1.290674,1.248449,1.310521,1.191813,1.424695,1.425014,1.297747,1.23598,1.343719,1.352016,1.408447,1.389719,0.9908313,0.8839027,1.111511,1.078433,1.058247,1.010255,0.9088963,1.206206,1.08805,1.101167,1.141072,1.070709,1.025061,1.068885,1.032066,0.129651,0.09706203,0.1395745,0.1626354,0.1314523,0.09145871,0.1073311,0.1749515,0.1376174,0.1165944,0.1158726,0.163277,0.1497692,0.1757499,0.1760129,0.3725878,0.3367497,0.387837,0.3767576,0.3654335,0.3769263,0.3421304,0.4169273,0.4091619,0.3799387,0.3679813,0.388788,0.3877208,0.4039725,0.3971009,0.7630942,0.7509683,0.8356933,0.834006,0.8466418,0.7699151,0.7626116,0.8457468,0.7615981,0.849219,0.923869,0.7978459,0.7589319,0.7583023,0.742125,3.488645,2.411478,3.596029,3.247911,3.267405,1.685384,4.247434,2.874424,2.921104,2.995141,2.229603,3.605808,3.165683,3.414281,3.570347,2.176118,1.536032,2.832147,1.58013,1.955864,0.5494075,2.592554,1.112456,2.239594,1.333027,1.227579,2.098823,1.435853,2.132654,1.513208,166,47,286,330,82,162,81,467,434,193,101,94,67,229,62,133,30,310,276,78,166,25,840,335,201,50,92,117,210,58,175.7352,200.3065,206.641,202.2599,98.14394,163.3349,115.2957,152.5755,272.8459,201.3911,190.6087,277.1115,340.7042,228.0258,355.0043,228.1441,249.9459,263.3581,255.1335,139.8047,216.5451,160.3357,191.3919,327.6237,252.4673,248.1706,349.2289,411.0814,288.0882,423.489
03/07/2022 10:50:00,0,0,0,0,0,1.517898,1.391273,1.210602,1.338974,1.322297,1.608432,1.556869,1.336573,1.50132,1.406556,1.237889,1.523457,1.354923,1.47093,1.465583,1.126788,1.138805,1.031905,1.056213,1.092277,1.347795,1.302704,1.090629,1.175935,1.138598,1.098119,1.234137,1.039149,1.140651,1.099218,0.1479798,0.115413,0.156367,0.1699733,0.1394345,0.1156635,0.1383424,0.1827101,0.1795418,0.1461299,0.1316058,0.1601182,0.1442422,0.179007,0.1667723,0.4336958,0.4045514,0.3547362,0.386704,0.3851537,0.4697696,0.4545846,0.3884201,0.4330372,0.4081515,0.3655825,0.4421339,0.3893432,0.4235097,0.4194959,0.7408276,0.8185956,0.8524239,0.7840556,0.8246223,0.8378282,0.8330061,0.8146175,0.7827607,0.8062728,0.8877246,0.8072878,0.7681003,0.7756131,0.749695,3.504357,2.500034,3.667507,3.247911,3.269134,1.685384,4.311357,2.874424,2.994422,2.999094,2.229603,3.628638,3.165683,3.419574,3.570347,2.176118,1.538085,2.970472,1.58013,1.955864,1.029472,2.674847,1.112456,2.288601,1.333108,1.227579,2.115196,1.435853,2.238724,1.513208,815,784,51,208,158,1338,1305,222,1267,586,261,766,34,170,791,940,845,44,118,168,1704,1126,369,1438,602,218,814,55,193,902,177.5093,204.204,207.261,202.961,98.18448,169.573,119.3182,154.5854,288.361,206.8887,190.6595,279.1011,340.7645,229.3522,356.1801,231.035,255.3449,264.9314,256.8863,140.2489,225.4549,166.1413,195.0667,346.7046,259.9395,248.8899,352.2932,411.6767,291.0705,425.7369
03/07/2022 11:50:00,0,0,0,0,0,1.463429,1.165716,1.25019,1.329629,1.689761,1.348185,1.306401,1.580485,1.281464,1.305748,1.422709,1.434487,1.338805,1.38659,1.467263,1.0528,0.8910664,0.9843447,0.9979835,1.465868,1.057168,1.050649,1.320273,0.975826,0.9938157,1.27135,1.228817,1.014763,1.141744,1.066331,0.2098771,0.139174,0.190313,0.1913044,0.1885099,0.1478157,0.1611124,0.2146995,0.1765902,0.1612034,0.1772641,0.2047865,0.165149,0.1949233,0.197011,0.4159063,0.3347763,0.360941,0.3806302,0.4968358,0.3889455,0.3786327,0.4613347,0.3677709,0.3747068,0.4207805,0.420743,0.3839136,0.4036391,0.4177107,0.7170277,0.7644674,0.7836729,0.7499685,0.8680921,0.7824893,0.8012131,0.8342851,0.760622,0.7602449,0.8944806,0.8576592,0.7589256,0.824378,0.7265632,3.591719,2.551151,3.667507,3.247911,3.544465,1.689899,4.416778,2.94107,3.031979,3.008623,2.364947,3.700221,3.165683,3.419803,3.570347,2.178474,1.540732,2.970472,1.58013,1.955864,1.296843,2.838269,1.151567,2.288602,1.337641,1.283273,2.198224,1.435853,2.239655,1.513208,876,32,303,214,1252,181,324,1190,38,260,772,447,122,187,264,915,18,359,157,1398,190,140,1664,20,401,905,470,157,195,219,188.9412,208.7038,207.7363,203.371,108.6446,179.5554,129.429,161.8567,292.2432,208.1724,196.6824,288.2943,340.7762,230.1622,362.256,247.3091,261.3738,266.8047,258.042,153.8848,238.9693,179.6363,204.7356,351.5807,262.0262,257.8576,364.8204,412.0863,292.7826,435.4004
03/07/2022 12:50:00,0,0,0,0,0,1.252271,1.185267,1.383246,1.523474,1.281471,1.384372,1.538759,1.230653,1.510524,1.498025,1.199487,1.27693,1.709368,1.350871,1.222981,0.8473809,0.875411,1.070034,1.235674,1.083602,1.064436,1.252909,0.9871024,1.16549,1.275133,1.048087,0.9964768,1.256277,1.085697,0.8955768,0.2047599,0.1460379,0.2070549,0.2104722,0.2076979,0.1491027,0.1777567,0.221695,0.1906791,0.2093241,0.1967459,0.198485,0.2085108,0.2028343,0.1878926,0.3523441,0.3383604,0.3980898,0.4422399,0.3749245,0.3979846,0.4469979,0.3565044,0.4345203,0.4388408,0.3531819,0.3680692,0.4875637,0.3914738,0.3486166,0.6772959,0.7387444,0.7670323,0.810755,0.8453013,0.7665346,0.8100615,0.8021168,0.7704136,0.8550966,0.8720515,0.781095,0.7340328,0.803878,0.7323253,3.594102,2.551151,3.720501,3.392156,3.634702,1.690027,4.509596,3.002321,3.064782,3.248828,2.398197,3.700221,3.184739,3.419803,3.570347,2.178919,1.540732,2.985899,1.58013,1.955864,1.29879,2.927902,1.232603,2.313884,1.386511,1.302743,2.198224,1.518909,2.255271,1.513208,50,171,549,639,37,567,824,67,996,1113,52,122,1099,75,48,47,110,448,749,26,757,628,58,714,1319,84,179,1471,62,76,189.9507,208.7038,208.3534,208.5096,113.691,180.6494,131.5796,170.8036,293.6646,220.5526,198.5325,288.6394,352.2588,230.2924,362.3324,249.2979,261.6588,268.5043,265.6157,161.0437,240.9544,182.94,216.1447,354.4609,277.7452,260.7727,365.9328,426.519,293.4197,436.0598
03/07/2022 13:50:00,0,0,0,0,0,1.529166,1.365127,1.395979,1.218347,1.556707,1.273918,1.358727,1.561536,1.4196,1.239566,1.510923,1.492185,1.322502,1.756813,1.467058,1.096219,1.02576,1.160723,0.9376913,1.348363,0.981674,1.104621,1.335104,1.056961,1.018584,1.34578,1.270905,0.9865674,1.457098,1.128638,0.1822859,0.1235451,0.2173102,0.1770661,0.1828538,0.1244354,0.1585969,0.2104168,0.1857707,0.1907043,0.1874302,0.1885525,0.1787129,0.1963401,0.170196,0.4343317,0.3908674,0.4071188,0.3503155,0.4575762,0.3663746,0.3945874,0.4578382,0.4058184,0.3607011,0.4465788,0.4371793,0.3781876,0.5121092,0.421797,0.7101085,0.743719,0.8330844,0.7698882,0.8629241,0.7714339,0.8112735,0.854333,0.7459434,0.8202716,0.8927484,0.8510296,0.7458951,0.8288143,0.7691381,3.680766,2.596422,3.999638,3.404063,3.797897,1.697201,4.710442,3.129846,3.134959,3.339359,2.554021,3.784865,3.190958,3.423061,3.574721,2.181516,1.540732,3.249202,1.58013,2.063025,1.307705,3.04167,1.377592,2.424039,1.386605,1.391305,2.291527,1.543609,2.441871,1.513208,1006,747,1016,33,929,297,57,1453,436,31,1039,942,49,1526,1168,1180,879,1003,25,1120,345,0,1504,371,57,1170,1004,144,1555,1172,192.6887,210.8084,218.1306,210.2641,117.1966,187.16,136.7717,179.1543,302.5268,224.093,203.0664,293.7972,356.9265,237.4834,364.6812,253.2481,264.8432,282.3044,268.1259,166.0565,250.575,190.1701,226.9521,366.3339,282.9535,268.0366,373.6501,432.6575,303.828,439.8831
03/07/2022 14:50:00,0,0,0,0,0,1.353598,1.220173,1.200628,1.380767,1.335243,1.386856,1.215947,1.339237,1.362972,1.45829,1.192015,1.226185,1.351796,1.488942,1.494062,1.012473,0.9828696,0.9807135,1.044019,1.165235,1.06935,0.9620917,1.088679,1.000774,1.176692,1.092005,1.019105,1.016817,1.126073,1.149492,0.1366131,0.07879067,0.1453754,0.1167696,0.1288724,0.06353743,0.09647989,0.1564486,0.1056434,0.1278915,0.1275844,0.1196794,0.1018477,0.1390429,0.1215189,0.3872596,0.3537453,0.3489806,0.3957772,0.3930565,0.3988982,0.3513673,0.3889208,0.3886998,0.4229126,0.3543294,0.3575715,0.3871216,0.4268015,0.4295661,0.7458953,0.8047841,0.8167774,0.7558976,0.8705601,0.7686101,0.7912762,0.8129755,0.7324048,0.8066643,0.9172384,0.8305217,0.7522371,0.7554306,0.768737,3.780087,2.720827,4.000765,3.404063,3.942053,1.722459,4.710442,3.17167,3.134959,3.377428,2.642525,3.817623,3.190958,3.424792,3.612114,2.23017,1.540732,3.269604,1.58013,2.201348,1.332619,3.04167,1.455594,2.424039,1.386605,1.47297,2.337714,1.543609,2.539696,1.513208,291,259,138,301,59,490,12,104,138,891,49,74,126,202,614,149,141,107,212,44,724,0,56,83,1110,44,69,126,234,652,199.9742,220.894,219.4915,210.7277,122.296,188.3782,136.7717,185.4386,302.8932,226.1264,207.3391,296.8943,356.9633,243.1949,375.2894,264.318,277.3477,284.702,269.4662,173.5306,252.927,190.21,235.9742,367.0742,286.5711,274.2212,378.2701,433.2713,312.9505,455.6818
03/07/2022 15:50:00,0,0,0,0,0,1.258294,1.087797,1.45711,1.278196,1.34964,1.368266,1.578496,1.394133,1.367689,1.254479,1.207238,1.288574,1.554963,1.400203,1.374941,0.9153039,0.8373284,1.253888,0.963352,1.180367,1.157216,1.347111,1.220885,1.086596,1.009229,1.039571,1.027007,1.204729,1.090391,1.046301,0.1119133,0.06907599,0.15508,0.1101379,0.123949,0.07924769,0.1262374,0.1576403,0.1052588,0.1280587,0.1169757,0.103305,0.1127057,0.1214454,0.106856,0.3582757,0.3127857,0.4277562,0.3661703,0.3974651,0.4003332,0.4626454,0.4106747,0.3955102,0.3636066,0.3544494,0.3728484,0.4476323,0.4034503,0.3945511,0.7277565,0.7698616,0.858439,0.7541968,0.8727348,0.845549,0.852892,0.8735131,0.793327,0.8053063,0.8597007,0.7977405,0.7752444,0.7776105,0.7603685,3.780087,2.720827,4.547183,3.404063,4.04028,1.881642,4.940129,3.178726,3.705257,3.445363,2.642525,3.817623,3.241627,3.424792,3.612114,2.2546,1.540732,3.347357,1.58013,2.201348,1.620116,3.120235,1.455594,2.430913,1.386605,1.47297,2.337714,1.543609,2.540152,1.513208,67,48,859,122,321,674,602,586,304,86,120,160,672,136,182,27,32,1050,192,276,837,558,698,316,80,118,194,953,190,207,200.0169,221.176,222.9123,211.4448,124.0885,197.449,143.1261,189.1333,303.5039,232.4023,207.3485,297.0399,363.5231,243.1949,376.0457,264.9877,277.9559,290.3186,271.1778,176.397,266.0352,197.6933,241.9363,369.1199,295.3275,274.8698,379.1232,442.2696,313.7327,457.4572
03/07/2022 16:50:00,0,0,0,0,0,1.447008,1.332888,1.235948,1.17849,1.400221,1.371821,1.211732,1.393065,1.325963,1.188097,1.283482,1.467946,1.225927,1.471604,1.494382,1.142233,1.03375,1.104269,0.8657756,1.216094,1.146032,1.009559,1.203945,1.026341,0.9458663,1.14063,1.253229,0.9447665,1.211572,1.244795,0.08441049,0.03984964,0.1098261,0.07064483,0.08545938,0.0450931,0.09725083,0.133445,0.0696075,0.08071418,0.08377475,0.08327401,0.06706055,0.09106243,0.08314524,0.4179581,0.3837743,0.3655317,0.3361186,0.4117962,0.4004315,0.3535205,0.4092978,0.3816451,0.3437052,0.3791843,0.4302748,0.3525775,0.4283754,0.4359662,0.7862827,0.770882,0.8933547,0.7337301,0.86609,0.8329445,0.8333063,0.8617013,0.7706103,0.7945254,0.8919525,0.8477082,0.7710842,0.8221622,0.8311321,3.882835,2.765208,4.736956,3.404103,4.197457,1.908151,5.096362,3.236679,3.870432,3.445363,3.161038,3.930892,3.248957,3.424792,3.732107,2.303071,1.540732,3.389841,1.58013,2.203143,1.643273,3.163924,1.455594,2.503233,1.386605,1.47297,2.437727,1.543609,2.58164,1.513208,710,586,69,113,209,377,9,566,162,181,284,1110,56,418,822,645,534,61,116,204,598,72,665,221,127,368,1292,60,452,868,201.721,223.3297,226.0318,211.6552,125.2391,198.7612,147.7207,193.0938,304.1158,232.4023,207.6972,299.8863,365.6156,245.1388,381.6708,268.3743,281.1285,295.4008,271.8799,178.2037,268.5451,203.1696,248.2583,370.5303,295.6761,276.3708,383.6977,445.3523,317.351,466.0446
03/07/2022 17:50:00,0,0,0,0,0,1.240039,1.106898,1.312021,1.539447,1.242911,1.385419,1.182721,1.38091,1.434458,1.44062,1.287788,1.585347,1.546823,1.318031,1.326029,0.9325376,0.8736703,1.200029,1.326098,1.13227,1.166789,0.9427062,1.184132,1.12954,1.220745,1.214706,1.464749,1.280629,1.157689,1.061809,0.06174273,0.03346574,0.09485788,0.08389734,0.07889219,0.06652108,0.07896738,0.1090661,0.06049645,0.0701608,0.0809453,0.1179322,0.05935981,0.07001397,0.05855753,0.3551027,0.319714,0.3898745,0.4520175,0.3690362,0.4050243,0.3422242,0.4051091,0.4141482,0.4216576,0.3851183,0.4720718,0.4507444,0.3884858,0.3840145,0.7524599,0.7894432,0.9140678,0.8616879,0.9115279,0.8394068,0.7969227,0.8542771,0.7836382,0.8477015,0.9409189,0.9244492,0.8256444,0.8790344,0.798691,3.93466,2.842098,4.736956,3.632327,4.402068,2.008472,5.096362,3.304334,3.870432,3.58205,3.387567,4.149572,3.327167,3.424792,3.778548,2.355323,1.540732,3.445383,1.679819,2.211208,1.757288,3.163924,1.455594,2.503233,1.446385,1.47297,2.705099,1.575149,2.620126,1.519342,59,30,167,952,50,379,25,328,234,348,279,1135,635,99,216,55,28,152,827,38,380,8,578,202,352,160,1205,830,116,164,202.6288,227.1013,226.2134,216.2381,126.0989,205.1108,147.7207,195.0544,304.6476,234.8858,208.4652,315.992,368.3934,246.325,383.8679,270.8389,286.5938,296.473,278.7055,179.9972,277.71,203.3581,251.7873,372.8686,299.8705,278.8053,405.3563,449.473,319.6737,469.5946
03/07/2022 18:50:00,0,0,0,0,0,1.422453,1.266799,1.409664,1.358957,1.43514,1.354405,1.407043,1.419618,1.449057,1.307729,1.296843,1.415233,1.389169,1.459661,1.406604,1.065124,1.028112,1.279686,1.173278,1.271936,1.153286,1.174439,1.254616,1.163247,1.189294,1.220484,1.260957,1.194504,1.267891,1.224001,0.0721131,0.05378998,0.1097268,0.1007577,0.1009906,0.08220477,0.1073545,0.1284885,0.07149231,0.08026274,0.09319228,0.1212091,0.078996,0.09060216,0.07962985,0.4070348,0.3677728,0.418249,0.3991976,0.4237588,0.3967947,0.4106452,0.4189393,0.419837,0.3881472,0.3876428,0.418323,0.4077502,0.4292888,0.4138303,0.7445908,0.8107788,0.9068874,0.8604437,0.885875,0.8497089,0.828544,0.8815503,0.8023558,0.9101596,0.9416521,0.8912195,0.860284,0.8677067,0.870569,3.963974,2.932602,4.738251,3.696912,4.43517,2.099469,5.301166,3.486907,3.870432,3.764767,3.387567,4.169273,3.436536,3.424792,3.910461,2.365288,1.540732,3.476418,1.732139,2.227921,1.757573,3.163924,1.455594,2.503233,1.455971,1.47297,2.713844,1.62851,2.624528,1.594996,418,190,380,70,287,230,328,298,296,237,259,154,157,237,180,425,118,353,120,314,473,205,455,237,159,192,234,237,150,142,202.886,227.2481,226.3638,218.8696,126.9251,206.5974,148.7193,197.6781,305.504,236.212,209.1766,317.7662,373.165,246.4369,384.6748,272.0328,287.4445,297.3533,282.764,181.7869,280.3035,205.1752,256.7467,374.8712,302.3301,280.466,408.8778,456.0108,320.6149,472.0756
03/07/2022 19:50:00,0,0,0,0,0,1.494967,1.439682,1.459008,1.471948,1.434797,1.411658,1.32435,1.462953,1.563172,1.373091,1.407102,1.5379,1.728199,1.569968,1.484855,1.213295,1.216074,1.274988,1.324637,1.260002,1.233722,1.114272,1.325182,1.341624,1.287087,1.34833,1.418713,1.456443,1.40928,1.25067,0.09899808,0.08147845,0.1489866,0.1245349,0.1347816,0.10966,0.1261815,0.1619963,0.09944281,0.09619716,0.1148279,0.1582216,0.1213229,0.1146533,0.0967587,0.4340142,0.4211259,0.4296053,0.4359597,0.4228859,0.4156703,0.3870988,0.4338689,0.4586578,0.4100921,0.4221984,0.4577976,0.5052996,0.4647545,0.4341034,0.8105815,0.8476886,0.8769231,0.9012367,0.8781377,0.8713855,0.8450928,0.9052911,0.8556421,0.9330661,0.9584204,0.9275503,0.8418319,0.8963056,0.8422486,4.143236,3.065079,4.754517,3.842666,4.554642,2.313253,5.413341,3.628506,3.870432,3.902295,3.387567,4.330911,3.481332,3.424792,3.910461,2.497963,1.702955,3.476418,1.754093,2.249396,1.900627,3.164482,1.455594,2.519768,1.455971,1.47297,2.72981,1.631914,2.627058,1.594996,559,504,643,586,210,218,559,398,800,399,638,595,521,478,515,513,549,595,633,229,604,539,638,714,412,472,557,815,596,414,206.5632,228.8269,228.937,220.4183,128.2187,209.2857,150.057,200.8215,309.1543,237.2673,210.4537,321.0941,375.3499,247.1796,385.3659,278.158,290.5242,302.4354,285.1299,184.3224,284.8136,207.3891,261.599,380.688,304.3238,283.4041,414.9051,460.0843,322.7293,473.7969
03/07/2022 20:50:00,0,0,0,0,0,1.83712,1.914924,1.879469,1.762807,1.741333,1.824532,1.871205,1.863926,2.007117,1.786952,1.829137,1.733418,2.080446,2.016152,1.813308,1.306128,1.469367,1.403316,1.384147,1.491895,1.603209,1.479355,1.679276,1.691876,1.56099,1.669644,1.593505,1.62732,1.718403,1.415468,0.1317038,0.09380235,0.1818658,0.1508962,0.147701,0.1118925,0.1829115,0.1754662,0.141198,0.1144377,0.1332248,0.1598567,0.1342459,0.1424413,0.1068648,0.52108,0.5503101,0.5375434,0.5086853,0.5107577,0.5378179,0.5406352,0.5521807,0.5868757,0.52613,0.5433153,0.5156291,0.5999311,0.5907725,0.5227052,0.7115682,0.7661669,0.7481854,0.7848666,0.8570593,0.8824953,0.7951774,0.9035194,0.8452227,0.875508,0.9129819,0.9211423,0.7840846,0.8536267,0.7834387,4.143236,3.130697,4.754517,3.842666,4.646369,2.428433,5.413341,3.673609,3.870432,3.98722,3.387567,4.379344,3.525166,3.424792,3.910461,2.497963,1.947415,3.488494,1.871398,2.347923,2.035414,3.186835,1.4561,2.541559,1.457772,1.473876,2.74538,1.638032,2.632709,1.606931,1732,1390,2032,1660,1745,1463,1246,966,1609,1792,2045,1543,1350,1070,1565,1589,1683,2146,1754,1771,1625,1579,1514,1570,1647,1988,1726,1644,1258,1381,223.1419,247.6873,249.1232,240.2158,141.3083,221.3465,165.1513,210.5435,324.1501,252.5092,225.6291,332.1713,391.278,258.7261,397.6847,297.9826,312.6331,326.8605,309.0208,200.4154,299.6984,226.5492,274.5676,399.8448,322.9088,302.8146,429.0051,478.9911,337.8474,488.894
