Date_Time_1,envirolightlux_2,envirotemp_2,envirorh_2,envirooccupancy_2,envirosound_2,vo2_1,vo2_2,vo2_3,vo2_4,vo2_5,vo2_6,vo2_7,vo2_8,vo2_9,vo2_10,vo2_11,vo2_12,vo2_13,vo2_14,vo2_15,vco2_1,vco2_2,vco2_3,vco2_4,vco2_5,vco2_6,vco2_7,vco2_8,vco2_9,vco2_10,vco2_11,vco2_12,vco2_13,vco2_14,vco2_15,vh2o_1,vh2o_2,vh2o_3,vh2o_4,vh2o_5,vh2o_6,vh2o_7,vh2o_8,vh2o_9,vh2o_10,vh2o_11,vh2o_12,vh2o_13,vh2o_14,vh2o_15,kcal_hr_1,kcal_hr_2,kcal_hr_3,kcal_hr_4,kcal_hr_5,kcal_hr_6,kcal_hr_7,kcal_hr_8,kcal_hr_9,kcal_hr_10,kcal_hr_11,kcal_hr_12,kcal_hr_13,kcal_hr_14,kcal_hr_15,rq_1,rq_2,rq_3,rq_4,rq_5,rq_6,rq_7,rq_8,rq_9,rq_10,rq_11,rq_12,rq_13,rq_14,rq_15,foodupa_1,foodupa_2,foodupa_3,foodupa_4,foodupa_5,foodupa_6,foodupa_7,foodupa_8,foodupa_9,foodupa_10,foodupa_11,foodupa_12,foodupa_13,foodupa_14,foodupa_15,waterupa_1,waterupa_2,waterupa_3,waterupa_4,waterupa_5,waterupa_6,waterupa_7,waterupa_8,waterupa_9,waterupa_10,waterupa_11,waterupa_12,waterupa_13,waterupa_14,waterupa_15,xbreak_1,xbreak_2,xbreak_3,xbreak_4,xbreak_5,xbreak_6,xbreak_7,xbreak_8,xbreak_9,xbreak_10,xbreak_11,xbreak_12,xbreak_13,xbreak_14,xbreak_15,ybreak_1,ybreak_2,ybreak_3,ybreak_4,ybreak_5,ybreak_6,ybreak_7,ybreak_8,ybreak_9,ybreak_10,ybreak_11,ybreak_12,ybreak_13,ybreak_14,ybreak_15,pedmeters_1,pedmeters_2,pedmeters_3,pedmeters_4,pedmeters_5,pedmeters_6,pedmeters_7,pedmeters_8,pedmeters_9,pedmeters_10,pedmeters_11,pedmeters_12,pedmeters_13,pedmeters_14,pedmeters_15,allmeters_1,allmeters_2,allmeters_3,allmeters_4,allmeters_5,allmeters_6,allmeters_7,allmeters_8,allmeters_9,allmeters_10,allmeters_11,allmeters_12,allmeters_13,allmeters_14,allmeters_15
03/07/2022 21:50:00,0,0,0,0,0,1.660421,1.781878,1.910455,1.505104,1.726275,1.994457,1.705959,1.814657,1.913088,1.626637,1.758058,1.76233,2.082901,1.857234,1.738482,1.049502,1.236882,1.333518,1.052236,1.257188,1.582466,1.300622,1.6185,1.419159,1.385288,1.431854,1.482444,1.484618,1.642419,1.305982,0.2140213,0.1412475,0.2418438,0.1936675,0.2043624,0.1427444,0.2205962,0.2033928,0.1959081,0.1593951,0.1751129,0.1889304,0.1865938,0.1886838,0.1409392,0.4622681,0.5034223,0.5402384,0.4257233,0.4916221,0.5766217,0.4897003,0.5364975,0.5465443,0.4765624,0.5107281,0.5150957,0.591042,0.5481524,0.4977465,0.6296328,0.695587,0.6983913,0.6983144,0.7284982,0.794399,0.7629752,0.8926681,0.7426888,0.8535872,0.8171927,0.8427572,0.7179002,0.8852897,0.7534472,4.143236,3.130697,4.754517,3.842666,4.646369,2.428433,5.413341,3.673609,3.870432,3.98722,3.387567,4.379344,3.525166,3.424792,3.910461,2.497963,2.060512,3.510384,1.967199,2.35447,2.050912,3.218758,1.571331,2.604851,1.466414,1.477752,2.769725,1.664143,2.697019,1.635396,1222,984,1720,921,977,1413,1139,1229,1087,1574,1554,1334,1511,1625,1239,1129,1550,1772,911,1268,1525,1151,1771,1386,1559,1636,1545,1700,1722,1325,247.2668,269.0583,285.8737,257.1068,165.0312,246.6704,177.7169,235.2537,348.347,274.2078,251.01,353.6342,421.3288,277.2088,425.8535,326.4285,338.4035,368.213,330.0834,229.1615,330.1801,244.2119,303.3447,427.9696,349.9015,333.548,455.3269,513.45,360.5814,521.5691
03/07/2022 22:50:00,0,0,0,0,0,1.802913,1.673803,1.893881,1.673241,1.539755,1.802132,1.668613,1.768206,1.801672,1.587184,1.741156,1.828129,1.634755,1.855142,1.346113,1.161773,1.144999,1.288635,1.180893,1.147476,1.37208,1.220047,1.571275,1.341219,1.288997,1.35053,1.495411,1.187076,1.668498,1.001584,0.2701416,0.1638811,0.2612784,0.224081,0.2368682,0.1727205,0.2489105,0.2249165,0.2024021,0.1844703,0.1946021,0.2184999,0.2164907,0.2290158,0.1497436,0.5034119,0.4717696,0.533341,0.4740187,0.4402369,0.5171835,0.4755225,0.5223798,0.5150266,0.4608433,0.5013349,0.5315149,0.4653285,0.5493885,0.3847671,0.6442527,0.684226,0.6804605,0.7066799,0.7451202,0.761537,0.7307147,0.8887019,0.7455562,0.812709,0.7765775,0.8188659,0.7285452,0.8998634,0.7433869,4.143236,3.130697,4.754517,3.842666,4.646369,2.428433,5.413341,3.673609,3.870432,3.98722,3.387567,4.379344,3.525166,3.424792,3.910461,2.508616,2.213249,3.600545,2.03506,2.360269,2.071012,3.259363,1.630512,2.66979,1.494003,1.534304,2.79098,1.728024,2.777304,1.636037,1402,1027,1399,1406,944,1437,1142,1293,987,1471,1273,1244,782,1763,274,1445,1240,1559,1349,1230,1591,1203,1714,1129,1226,1437,1164,971,2086,193,266.8538,288.0904,317.9856,272.8047,176.7156,264.4416,189.4153,260.6353,369.8008,292.2439,272.9757,367.977,439.452,299.6202,433.0125,349.9523,361.6066,404.3521,349.6044,245.8465,353.9516,261.3814,333.5435,453.0833,373.4387,360.8719,474.8084,535.9245,387.9326,531.1569
03/07/2022 23:50:00,0,0,0,0,0,1.592461,1.641454,2.001718,1.621358,1.452316,1.762135,1.413723,1.731398,1.815408,1.583935,1.758614,1.777637,1.720301,1.941129,1.502144,1.000562,1.117922,1.363919,1.130593,0.9848234,1.286574,0.9870352,1.416381,1.33027,1.276179,1.329692,1.425809,1.260169,1.787771,1.153884,0.2433788,0.1587595,0.2572709,0.2375228,0.2213758,0.1969245,0.2292487,0.2229738,0.1971374,0.1858444,0.2119806,0.2338192,0.1857695,0.2371492,0.172022,0.4429505,0.4623235,0.5638359,0.4584126,0.4087676,0.5020514,0.3997886,0.5033975,0.517548,0.4592245,0.5040803,0.5149567,0.4904072,0.5776359,0.4317687,0.6246397,0.6805043,0.6821702,0.6972194,0.6774788,0.7296085,0.6962894,0.8182417,0.7342745,0.8072706,0.7569635,0.8030735,0.7323105,0.921109,0.7693342,4.143236,3.130697,4.754517,3.842666,4.646369,2.428433,5.413341,3.673609,3.870432,3.98722,3.387567,4.379344,3.525166,3.424792,3.910461,2.550392,2.271601,3.726545,2.139644,2.361841,2.099156,3.527108,1.741115,2.769118,1.594804,1.635774,2.799526,1.734742,2.841913,1.673753,917,1062,1602,1472,571,1503,964,1188,1309,1266,1355,1357,674,1640,1097,1191,1123,1753,1382,681,1722,918,1544,1294,1443,1371,1286,941,1798,1026,280.7579,300.6334,345.5143,293.1093,182.48,283.7681,201.3492,281.8186,388.0373,311.4516,297.1168,378.5404,445.1351,321.6001,441.2563,366.9368,378.1617,435.7368,374.9541,254.7154,379.5545,278.2587,359.711,475.6289,397.7328,389.3945,490.7845,543.5856,414.5265,542.889
03/08/2022 00:50:00,0,0,0,0,0,1.815745,1.269122,1.342705,1.351913,1.648697,1.730139,1.080507,1.500259,1.681873,1.590645,1.572987,1.692809,1.897303,1.771551,1.437036,1.18212,0.8630602,0.8842632,0.9023616,1.115542,1.232636,0.7384056,1.130801,1.167082,1.218595,1.163015,1.331138,1.367379,1.64155,1.080355,0.2476526,0.162062,0.237784,0.2437682,0.2425047,0.2290184,0.1977131,0.2404186,0.1912591,0.2438063,0.24035,0.2352679,0.2204221,0.2543737,0.1884474,0.5077966,0.3573693,0.3761757,0.379554,0.4638783,0.4909064,0.3044973,0.4297912,0.4751432,0.4569899,0.4491263,0.4886159,0.5393757,0.5278342,0.4114939,0.6517688,0.681473,0.6536461,0.6616769,0.6770092,0.7131777,0.6811127,0.7523355,0.6945673,0.7667041,0.7406685,0.7890329,0.7227683,0.9266931,0.7540234,4.143236,3.130697,4.754517,3.842666,4.646369,2.428433,5.413341,3.673609,3.870432,3.98722,3.387567,4.379344,3.525166,3.424792,3.910461,2.550392,2.354156,3.901834,2.256165,2.403294,2.118944,3.579819,1.874733,2.897902,1.705906,1.755595,2.932865,1.756685,3.126179,1.694698,1211,503,741,766,1124,1358,240,1086,1051,1379,876,1206,1281,1669,690,1724,565,813,735,1334,1576,206,1403,1093,1274,920,1397,1480,1774,634,302.3189,318.1486,370.313,309.576,194.5433,305.1376,204.5592,295.8935,406.4439,328.9579,318.2005,392.9444,468.7331,343.0741,448.3436,393.2066,399.1959,464.2575,395.6274,271.225,406.6132,283.1575,379.0406,498.1767,420.2358,414.0366,510.2214,570.9039,441.3756,552.3489
03/08/2022 01:50:00,0,0,0,0,0,1.570594,1.508527,1.34055,1.486683,1.300128,1.626557,1.600366,1.196427,1.293054,1.303986,1.314236,1.170266,1.143845,1.450261,1.565704,1.032827,1.032592,0.910477,1.005414,0.8879524,1.115844,1.126586,0.8528317,0.8551325,0.9645458,0.9477221,0.8465627,0.7921638,1.267889,1.134169,0.2124176,0.1375048,0.2040088,0.2236481,0.2395359,0.236522,0.2176219,0.2262607,0.1714115,0.2272868,0.2098405,0.1947239,0.1992655,0.2363346,0.2155488,0.4399211,0.425229,0.3774056,0.4182602,0.3663528,0.4586631,0.4531829,0.3395011,0.3625021,0.3723478,0.3736552,0.3328989,0.3230415,0.4270657,0.4454899,0.6545885,0.6818689,0.6750678,0.6750704,0.680988,0.6868777,0.7039666,0.7129543,0.6609281,0.7392999,0.7235803,0.7225575,0.6940407,0.8736387,0.724903,4.143236,3.130697,4.754517,3.842666,4.646369,2.428433,5.413341,3.673609,3.870432,3.98722,3.387567,4.379344,3.525166,3.424792,3.910461,2.550392,2.374561,3.909294,2.330991,2.48765,2.225284,3.723502,1.913453,2.973876,1.848167,1.78536,2.976796,1.809018,3.214947,1.818171,888,531,534,1159,658,1217,1132,281,263,668,523,162,129,166,1364,1033,605,588,1171,716,1500,1281,351,400,716,493,145,200,98,1301,318.7608,322.9915,373.6733,320.6139,206.7451,324.9167,214.002,302.7351,416.5807,344.1513,324.5363,401.0944,479.4667,351.7893,467.4026,413.385,405.0475,468.7093,408.8851,288.3145,431.5305,295.6009,388.2845,510.8564,439.5029,422.0448,521.3929,584.2983,453.4458,575.0208
03/08/2022 02:50:00,0,0,0,0,0,1.348612,1.27581,1.402024,1.221556,1.414152,1.280276,0.8164774,1.616511,1.546715,1.426934,1.555336,1.720565,1.251192,1.528453,1.076597,0.8584498,0.8485819,0.9355263,0.8078893,0.9557919,0.8723539,0.5429306,1.132633,1.031696,1.045091,1.134713,1.257692,0.8957853,1.326812,0.786288,0.1807543,0.1599278,0.2192951,0.203336,0.2154564,0.1942614,0.1787227,0.2234366,0.1469915,0.196569,0.2117555,0.1908921,0.1627548,0.2074789,0.1934952,0.3758594,0.35799,0.3936042,0.3424606,0.3978167,0.3606234,0.2290931,0.4574018,0.4341997,0.406765,0.4430743,0.4903052,0.3553012,0.4494653,0.3067502,0.6309104,0.655944,0.660117,0.6617318,0.6750745,0.6792539,0.6590177,0.7009033,0.6669832,0.7323505,0.730917,0.7336317,0.7168193,0.8642091,0.7298929,4.143236,3.130697,4.754517,3.842666,4.646369,2.428433,5.413341,3.673609,3.870432,3.98722,3.387567,4.379344,3.525166,3.424792,3.910461,2.682712,2.506172,4.098122,2.414903,2.538981,2.392758,3.784543,1.995268,2.984491,1.885544,1.858975,2.995277,1.809225,3.215221,1.894247,905,526,814,505,1021,659,345,1147,714,783,1079,1260,59,250,125,840,569,1006,507,886,824,305,1235,799,787,1233,1109,83,119,127,336.2938,339.2925,391.9469,332.6734,212.8043,337.9667,223.2241,313.7491,420.8315,348.9517,336.9209,407.2893,479.6341,351.8691,477.5266,435.0701,423.8232,489.9464,423.3651,297.4117,449.4872,308.376,402.6027,515.9935,446.0099,437.851,529.5123,584.7333,454.3078,587.7728
03/08/2022 03:50:00,0,0,0,0,0,1.612056,1.638508,1.141179,1.404642,0.9079878,1.320604,0.7020859,1.107526,1.637217,1.215819,0.9794585,1.284604,1.883389,1.827281,1.606766,1.040744,1.125192,0.7733949,0.9528364,0.6018787,0.8953336,0.4643404,0.7346482,1.09233,0.8970432,0.697982,0.9134802,1.311759,1.534275,1.174678,0.1425248,0.1432777,0.1874259,0.1913915,0.1678806,0.135189,0.1318054,0.1974832,0.1512407,0.1799451,0.1782768,0.1858683,0.1603867,0.2035165,0.187007,0.4502505,0.4621094,0.3211657,0.395372,0.2546435,0.3716843,0.1968288,0.3106367,0.4596234,0.3470203,0.2779208,0.364376,0.5323946,0.5338935,0.4578875,0.6430607,0.6846462,0.6724737,0.6795962,0.663988,0.6739315,0.6574071,0.6596654,0.6677896,0.7373188,0.7147734,0.7095264,0.6971209,0.844739,0.731932,4.143236,3.130697,4.754517,3.842666,4.646369,2.428433,5.413341,3.673609,3.870432,3.98722,3.387567,4.379344,3.525166,3.424792,3.910461,2.702295,2.549615,4.137155,2.529686,2.654641,2.405397,3.784543,2.038229,3.066742,1.994268,1.885324,3.117475,1.838898,3.216952,1.935507,1165,790,234,837,40,425,22,315,1033,665,91,529,1295,749,1201,1344,1072,201,1110,8,462,14,495,1077,536,141,461,1596,911,1178,345.1024,347.7386,395.6422,343.9761,217.4792,339.7713,223.4364,325.4688,438.1877,359.2563,344.4643,420.8054,494.1193,355.0425,489.2664,446.1171,434.2422,494.7906,437.9733,304.2189,452.6465,308.9291,418.0663,536.871,459.8053,448.2483,546.9218,601.1583,459.2752,601.1461
03/08/2022 04:50:00,0,0,0,0,0,1.141143,0.9270221,1.496423,0.8751036,1.683405,1.498902,1.276768,1.364537,1.168102,1.051479,1.498822,1.285136,1.308542,1.776179,1.16175,0.7039786,0.6012762,0.9994634,0.5787385,1.143005,1.053982,0.8825186,0.9435998,0.7686827,0.7528131,1.07307,0.9439906,0.9197888,1.354224,0.8412892,0.1375497,0.1417884,0.2021444,0.1688849,0.1682868,0.1488884,0.1253174,0.1805861,0.1333396,0.1484146,0.163736,0.1521339,0.1696587,0.2098869,0.204199,0.3165508,0.2591043,0.4201686,0.2453321,0.4739077,0.4243725,0.3604685,0.3852758,0.3272192,0.2985895,0.4256203,0.3665265,0.3704551,0.5098615,0.3305353,0.6130093,0.6423588,0.6604741,0.6648895,0.6782002,0.7036358,0.6887961,0.6888042,0.6575997,0.716098,0.7153167,0.7342995,0.7088355,0.7603177,0.7243646,4.143236,3.130697,4.754517,3.842666,4.646369,2.428433,5.413341,3.673609,3.870432,3.98722,3.387567,4.379344,3.525166,3.424792,3.910461,2.80509,2.653936,4.238097,2.588333,2.715455,2.500015,3.785129,2.058862,3.083076,2.011227,1.898305,3.119982,2.031013,3.22607,2.004465,423,257,1043,23,1005,1193,363,610,242,334,918,488,781,839,669,393,270,1153,19,1029,1394,376,832,293,335,909,446,862,947,684,362.3129,360.3206,412.208,348.7451,223.571,353.1246,223.7264,329.4434,447.6582,360.794,350.1963,421.9467,524.6552,367.2654,507.3777,467.0171,449.4432,513.8401,444.5672,312.1033,469.752,309.5942,423.1762,549.2219,462.3514,455.3675,548.8157,634.9335,475.2059,622.8522
03/08/2022 05:50:00,0,0,0,0,0,1.467392,0.827401,1.218512,1.384682,0.6192335,0.9716794,1.325757,0.9027817,1.580234,1.43064,0.9179158,1.415274,1.009194,1.30916,1.274196,0.964174,0.5608454,0.80412,0.9429384,0.4176435,0.6380575,0.8965841,0.6168889,1.054554,1.033501,0.6696705,0.9843037,0.7067037,0.9158759,0.9033748,0.1280422,0.1084795,0.1745079,0.1647267,0.1475199,0.1222273,0.1656942,0.1861085,0.1317844,0.1665961,0.1543974,0.1640527,0.1413109,0.1872492,0.1753581,0.4109621,0.2328649,0.3414908,0.3899952,0.1741388,0.2721048,0.3729858,0.2544085,0.4436423,0.4068723,0.2614897,0.3999741,0.2855309,0.3703415,0.3612444,0.6550124,0.6744151,0.6489463,0.6786761,0.678302,0.6548572,0.6725929,0.6787099,0.6681923,0.7270747,0.731907,0.6951541,0.7066591,0.6991065,0.7082044,4.143236,3.130697,4.754517,3.842666,4.646369,2.428433,5.413341,3.673609,3.870432,3.98722,3.387567,4.379344,3.525166,3.424792,3.910461,2.856355,2.65396,4.28512,2.611595,2.935614,2.64424,3.916248,2.162113,3.093995,2.02203,1.939948,3.17117,2.050277,3.229407,2.006004,997,51,556,781,33,117,957,351,819,930,120,880,40,85,389,1056,45,661,975,38,119,760,539,884,959,67,884,17,92,406,366.2155,360.5745,418.9289,353.6719,231.1978,360.3784,232.8927,343.1743,452.637,370.3597,358.6054,433.576,528.2128,371.0371,510.9156,472.3023,449.9819,521.903,450.5875,321.8352,480.1146,322.1561,439.9975,555.4459,475.2202,465.963,563.8586,639.4033,480.6014,627.4069
03/08/2022 06:50:00,0,0,0,0,0,0.957498,1.256178,1.134474,0.6968561,0.3562647,1.482856,0.5534725,0.9745097,1.407247,0.8405204,1.420133,1.236251,1.581891,1.8137,1.054038,0.5926501,0.836195,0.7602186,0.4657154,0.2201696,0.98306,0.3797521,0.623809,0.9391644,0.6149918,1.007119,0.8865893,1.11773,1.34664,0.7796427,0.1152032,0.09429785,0.1688669,0.1422954,0.09519982,0.09852823,0.133387,0.1449334,0.1417143,0.1279923,0.1276401,0.1205112,0.1302727,0.1891377,0.1547457,0.2657382,0.3525257,0.3187057,0.1956834,0.0988528,0.415872,0.1560744,0.2718285,0.3950805,0.2395603,0.4026369,0.351158,0.4482266,0.5182307,0.3009749,0.6131952,0.6606243,0.6623833,0.6614095,0.6160945,0.6613719,0.6885237,0.6386221,0.667125,0.7372251,0.7084683,0.7144197,0.7077574,0.7444617,0.7464048,4.143236,3.130697,4.754517,3.842666,4.646369,2.428433,5.413341,3.673609,3.870432,3.98722,3.387567,4.379344,3.525166,3.424792,3.910461,3.018983,2.769404,4.360995,2.640744,2.952055,2.64523,3.934268,2.162113,3.206296,2.024376,1.94003,3.190675,2.052779,3.275036,2.033765,406,809,541,36,54,989,14,83,982,14,700,367,1020,963,653,432,655,585,47,0,1050,4,118,934,27,742,299,1163,1087,727,378.4566,366.2376,430.1093,361.2473,231.2005,364.0292,235.8129,344.0068,470.9883,374.1928,362.4762,436.6223,539.8383,376.7569,524.0283,488.1294,457.4915,536.3359,460.053,321.9512,485.5624,326.4976,441.4258,577.2618,480.5409,470.8579,568.3857,652.6236,488.4833,643.1117
03/08/2022 07:50:00,0,0,0,0,0,1.514844,1.42984,1.46904,1.295469,1.269718,1.017831,1.111724,1.419189,1.507807,1.411685,1.522875,1.574674,1.318874,1.610376,1.238643,0.9913072,0.9803109,1.015961,0.9007831,0.890947,0.6937964,0.7422694,0.9750293,1.016464,1.034511,1.082848,1.135522,0.9500969,1.20608,0.9002519,0.08362631,0.09834952,0.140818,0.145348,0.07903256,0.09539469,0.1115765,0.1425499,0.1596775,0.117189,0.1417379,0.1312525,0.1170313,0.2091144,0.1356267,0.4239831,0.4031533,0.4147885,0.3661026,0.3593608,0.2867166,0.3121354,0.4002844,0.4239886,0.4024571,0.4319569,0.4477007,0.3749094,0.4608249,0.3526302,0.6406554,0.6752636,0.6801362,0.6932817,0.7061406,0.6935578,0.6732067,0.6862503,0.6716536,0.7332155,0.7254345,0.7215004,0.7329788,0.7543483,0.7464213,4.143236,3.130697,4.754517,3.842666,4.646369,2.428433,5.413341,3.673609,3.870432,3.98722,3.387567,4.379344,3.525166,3.424792,3.910461,3.033539,2.81889,4.393412,2.729906,3.057935,2.75801,3.962921,2.171592,3.356269,2.026756,1.998417,3.357292,2.200438,3.471201,2.064643,1100,843,1231,825,804,544,666,1294,999,1402,1576,1332,930,1164,642,1097,1108,1198,913,724,1518,740,1582,1176,1388,1498,1375,1177,1298,757,384.4951,373.919,435.7111,364.2639,233.3743,379.3884,238.3484,353.799,483.9896,381.2288,380.8584,447.8948,553.0991,392.6573,529.9272,495.6505,467.502,543.6905,464.1186,324.9757,505.4373,329.7451,453.553,592.8596,489.263,492.7505,582.943,668.3445,508.5503,650.5057
03/08/2022 08:50:00,0,0,0,0,0,1.130174,0.6679596,1.161599,1.136457,1.242922,0.2038772,0.9911921,1.06671,1.315962,0.983395,1.15922,1.029201,0.9667858,1.467875,1.215323,0.7148918,0.4413298,0.7539728,0.734166,0.8297888,0.1768966,0.6275584,0.7015723,0.8438612,0.7035552,0.7861413,0.7146169,0.6633687,0.9948234,0.8431975,0.07652318,0.08934188,0.1359194,0.1760377,0.1208629,0.07972858,0.1231584,0.1500283,0.1861522,0.1115016,0.1645029,0.1382156,0.1313734,0.1898391,0.130115,0.3146811,0.1872324,0.3247052,0.3174458,0.348966,0.05994765,0.2760221,0.2987907,0.367171,0.2792215,0.3262776,0.2907868,0.2726273,0.4131101,0.34333,0.631937,0.6603073,0.6464632,0.6465827,0.6659763,0.1426825,0.6316597,0.6567293,0.6395825,0.7150089,0.6767189,0.6939586,0.6873253,0.6783338,0.6933384,4.143236,3.130697,4.754517,3.842666,4.646369,2.428433,5.413341,3.673609,3.870432,3.98722,3.387567,4.379344,3.525166,3.424792,3.910461,3.040529,2.857012,4.406105,2.813417,3.287499,2.949634,4.052962,2.182559,3.506042,2.031974,2.060312,3.55485,2.31995,3.570571,2.088637,485,64,182,149,435,18,237,264,525,182,152,108,180,62,61,574,37,207,209,798,405,159,250,698,166,188,148,412,139,81,396.4428,382.3018,446.2553,371.6945,244.7479,394.889,245.1802,367.6273,499.692,392.6573,392.6858,456.33,563.5589,400.3764,536.7222,511.8955,478.4573,557.1185,474.3156,340.2167,523.774,338.9422,470.8156,612.0429,504.0883,507.7844,594.1454,682.2179,518.5079,658.9185
03/08/2022 09:50:00,0,0,0,0,0,1.077945,0.5689309,1.132866,1.13385,1.073319,0.06517819,1.047469,1.037397,1.156606,1.219495,1.069886,1.047097,1.085172,1.680716,1.205338,0.6741029,0.3718717,0.7287837,0.7484237,0.7102495,0.08145081,0.6668172,0.6812891,0.7572687,0.8779693,0.7495175,0.7308591,0.7507042,1.19579,0.8557549,0.06629965,0.07351112,0.1300399,0.1601589,0.1047521,0.04699754,0.09624211,0.1382115,0.1553819,0.1027322,0.1492301,0.123174,0.1199431,0.1873435,0.135862,0.2996244,0.1592068,0.3162395,0.3177755,0.3009292,0.02081711,0.2919345,0.2905132,0.3237435,0.3466239,0.3027231,0.2960965,0.3064164,0.4767746,0.3418021,0.6246766,0.6517028,0.6433227,0.6586626,0.6618196,3.465587,0.632559,0.6567086,0.6550198,0.712124,0.6982938,0.6984407,0.6907721,0.7115355,0.7090767,4.143236,3.130697,4.754517,3.842666,4.646369,2.428433,5.415737,3.673609,3.870432,4.021302,3.387567,4.379344,3.525166,3.424792,3.910461,3.040529,2.857012,4.406105,2.813417,3.309416,2.949966,4.052962,2.182559,3.506042,2.031974,2.060312,3.55485,2.31995,3.570571,2.088637,165,44,48,74,43,132,131,98,33,190,316,68,33,552,142,43,82,41,97,64,76,110,52,54,304,315,78,118,995,245,396.857,383.0047,447.1952,373.9272,247.1124,397.408,245.2533,368.4265,500.887,392.8976,393.5914,456.4267,563.9129,403.6074,538.3425,513.0411,479.4485,558.5072,476.9916,343.8217,526.6777,339.5257,472.0928,614.0489,504.6952,509.4052,594.7025,682.9023,523.3301,661.4037
03/08/2022 10:50:00,0,0,0,0,0,1.351985,0.3572835,1.414263,1.377066,1.632149,1.285985,1.729772,1.52606,1.619308,1.440012,1.05996,1.63183,1.056518,1.433725,1.460877,0.8953831,0.2355693,1.002615,1.025798,1.273998,1.062647,1.451816,1.220312,1.201249,1.289551,0.7689382,1.276513,0.7626646,1.110042,1.111759,0.07334591,0.06416512,0.1474022,0.1706837,0.1245016,0.07652006,0.1270175,0.1487525,0.1489709,0.1247981,0.1432394,0.144714,0.1197698,0.210105,0.1431089,0.379108,0.1001156,0.4009502,0.3936929,0.4704804,0.3746013,0.5053645,0.4418322,0.4626166,0.4260798,0.3016648,0.470572,0.3004346,0.412681,0.4192154,0.6510035,0.6675939,0.704559,0.7381744,0.7653359,0.6457093,0.8413044,0.7898232,0.7292308,0.898303,0.7254574,0.7721034,0.7216998,0.7778237,0.7589952,4.234661,3.130697,4.947402,4.102928,4.938505,2.83169,5.943376,3.905005,4.109344,4.572563,3.387567,4.594646,3.525166,3.572235,4.090318,3.080811,2.857012,4.406105,2.832269,3.530438,3.186672,4.64109,2.212724,3.53776,2.031974,2.060312,3.748352,2.31995,3.570571,2.094737,229,4,433,315,287,609,643,1066,597,656,35,729,33,537,239,390,2,592,398,516,798,869,1026,785,742,26,976,51,798,421,399.1158,383.8091,449.0954,376.0255,250.1253,402.1684,248.164,371.9544,503.451,399.2025,395.0032,458.0467,564.4039,414.9436,539.1732,516.1554,480.4268,561.4799,479.9761,347.7109,532.5958,343.7132,476.8513,617.3347,513.4549,511.5567,597.5793,683.8312,537.7648,662.8707
03/08/2022 11:50:00,0,0,0,0,0,1.438895,1.095079,1.102586,1.144991,1.435903,1.490584,1.359982,1.277625,1.362142,1.132937,1.62172,1.296633,1.537283,1.474667,1.216103,1.125245,0.7632096,0.8504926,0.8889003,1.230023,1.266284,1.172466,1.097463,1.110739,1.043558,1.28352,1.144911,1.167642,1.194294,1.028908,0.1392384,0.1023276,0.1810455,0.204869,0.196017,0.1583202,0.1662547,0.1961242,0.184023,0.1589246,0.1836383,0.2036529,0.166447,0.2225501,0.1784456,0.4149123,0.309589,0.3171563,0.3297321,0.4211579,0.436494,0.3993861,0.3749349,0.3958008,0.3371449,0.4686462,0.3825781,0.4409907,0.4279531,0.3558381,0.7821639,0.7106263,0.771083,0.7747962,0.8550373,0.8491963,0.8610146,0.8597998,0.8149728,0.9211422,0.7781939,0.8863986,0.7534916,0.8083615,0.8470855,4.835432,3.164776,5.12008,4.378223,5.561478,3.938968,6.442439,4.236341,4.527735,4.674685,3.652193,4.860316,3.672,3.723185,4.392864,3.523866,2.857543,4.407067,2.878085,4.237157,3.984858,5.390393,2.341498,3.588982,2.031974,2.191351,4.28717,2.342016,3.570571,2.281258,887,127,97,91,833,667,207,223,362,70,535,97,168,515,159,1043,231,51,90,842,707,270,229,451,137,767,126,453,620,181,406.603,383.9943,451.6903,378.0924,259.8913,412.429,257.8682,382.1736,511.996,401.3191,396.2579,463.9094,565.3029,420.4457,542.0184,527.1052,481.0023,565.1682,483.087,360.7854,546.2075,355.5706,489.72,628.5063,516.5933,514.005,605.9425,685.4284,544.6997,667.5303
03/08/2022 12:50:00,0,0,0,0,0,1.26043,1.547066,1.398932,1.291114,1.258531,1.500979,1.062564,1.38034,1.291903,1.040833,1.40167,1.279324,1.503967,1.22176,1.497741,1.011084,1.24083,1.176258,1.069378,1.113436,1.312484,0.9552384,1.218204,1.075057,0.9613506,1.228086,1.174844,1.294224,1.02492,1.307574,0.1528139,0.1395068,0.1900545,0.2128032,0.1849237,0.1723154,0.1394248,0.1837733,0.1608905,0.1582259,0.2271085,0.1906954,0.2047994,0.2120508,0.1957247,0.3651369,0.4481606,0.408848,0.3762608,0.3714798,0.4420178,0.3146434,0.4072353,0.3768241,0.3099106,0.4129345,0.3804717,0.4415128,0.356911,0.4409263,0.8022006,0.8017542,0.8357411,0.8259519,0.8839187,0.8734997,0.8999522,0.8821809,0.83197,0.9234989,0.8786321,0.9181355,0.8630542,0.8397282,0.8735605,4.876327,3.649456,5.530959,4.472185,5.612381,3.943094,6.448217,4.313016,4.527735,4.674685,4.116634,4.910197,4.275252,3.866202,4.689807,3.605225,3.283897,4.782692,2.878085,4.248198,4.329574,5.40484,2.341498,3.588982,2.031974,2.650103,4.310892,2.606505,3.570571,2.594465,140,745,468,348,92,389,17,623,114,48,489,224,791,53,610,262,854,641,330,122,505,16,641,153,57,646,314,1067,42,741,408.4475,388.419,454.0891,378.3409,261.1793,413.9221,258.032,383.287,512.533,401.6941,404.8029,464.1346,574.7507,423.9484,544.5268,530.3354,487.8062,569.0403,483.8904,363.1155,549.2253,355.9205,491.6145,629.6021,517.5108,525.91,606.8071,697.6592,549.3597,671.7801
